data: {"data":"===== Build Queued at 2026-03-30 14:44:52 / Commit SHA: 6bf72f5 =====\n","timestamp":"2026-03-30T14:44:52Z"}
data: {"data":"  gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libelf1t64 libexpat1 libgbm1 libgcc-14-dev libgdbm-compat4t64","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libgl1-mesa-dri libglvnd0 libglx-mesa0 libglx0 libgprofng0 libhwasan0","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libisl23 libitm1 libjansson4 libllvm19 liblsan0 libmpc3 libmpfr6","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libpciaccess0 libperl5.40 libquadmath0 libsensors-config libsensors5","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libsframe1 libstdc++-14-dev libtsan2 libubsan1 libvulkan1 libwayland-server0","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libxcb-present0 libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libxcb1 libxdmcp6 libxext6 libxml2 libxshmfence1 libxxf86vm1 libz3-4","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  linux-libc-dev make mesa-libgallium patch perl perl-modules-5.40","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  rpcsvc-proto xz-utils","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"Suggested packages:","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  | gnupg sensible-utils git bzr low-memory-monitor pciutils lm-sensors","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libstdc++-14-doc make-doc ed diffutils-doc perl-doc","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libterm-readline-gnu-perl | libterm-readline-perl-perl","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libtap-harness-archive-perl","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"Recommended packages:","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  liblocale-gettext-perl libglib2.0-data shared-mime-info xdg-user-dirs","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  mesa-vulkan-drivers | vulkan-icd","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"The following NEW packages will be installed:","timestamp":"2026-03-30T14:45:14.853Z"}
data: {"data":"  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp","timestamp":"2026-03-30T14:45:14.853Z"}
data: {"data":"  cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14","timestamp":"2026-03-30T14:45:14.972Z"}
data: {"data":"  g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14","timestamp":"2026-03-30T14:45:14.972Z"}
data: {"data":"  gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils","timestamp":"2026-03-30T14:45:14.972Z"}
data: {"data":"  libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0","timestamp":"2026-03-30T14:45:14.972Z"}
data: {"data":"  libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2","timestamp":"2026-03-30T14:45:14.972Z"}
data: {"data":"  libelf1t64 libexpat1 libgbm1 libgcc-14-dev libgdbm-compat4t64 libgl1","timestamp":"2026-03-30T14:45:14.972Z"}
data: {"data":"  libgl1-mesa-dri libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0 libgomp1","timestamp":"2026-03-30T14:45:14.972Z"}
data: {"data":"  libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 libllvm19 liblsan0","timestamp":"2026-03-30T14:45:14.972Z"}
data: {"data":"  libmpc3 libmpfr6 libpciaccess0 libperl5.40 libquadmath0 libsensors-config","timestamp":"2026-03-30T14:45:14.972Z"}
data: {"data":"  libsensors5 libsframe1 libstdc++-14-dev libtsan2 libubsan1 libvulkan1","timestamp":"2026-03-30T14:45:14.972Z"}
data: {"data":"  libwayland-server0 libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0","timestamp":"2026-03-30T14:45:14.972Z"}
data: {"data":"  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0 libxcb-sync1","timestamp":"2026-03-30T14:45:14.972Z"}
data: {"data":"  libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxml2 libxshmfence1 libxxf86vm1","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"  libz3-4 linux-libc-dev make mesa-libgallium patch perl perl-modules-5.40","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"  rpcsvc-proto xz-utils","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"0 upgraded, 91 newly installed, 0 to remove and 0 not upgraded.","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Need to get 132 MB of archives.","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"After this operation, 554 MB of additional disk space will be used.","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:3 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:4 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:5 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:6 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:7 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:8 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:9 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:10 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:11 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:12 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:13 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:14 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:16 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:17 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.74-2 [2746 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:19 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:20 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:21 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:22 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]","timestamp":"2026-03-30T14:45:14.973Z"}
data: {"data":"Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:44 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]","timestamp":"2026-03-30T14:45:15.078Z"}
data: {"data":"Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:47 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:48 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:50 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:51 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:52 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:53 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:54 http://deb.debian.org/debian trixie/main amd64 libdrm-common all 2.4.124-2 [8288 B]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:55 http://deb.debian.org/debian trixie/main amd64 libdrm2 amd64 2.4.124-2 [39.0 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:56 http://deb.debian.org/debian trixie/main amd64 libdrm-amdgpu1 amd64 2.4.124-2 [22.6 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:57 http://deb.debian.org/debian trixie/main amd64 libpciaccess0 amd64 0.17-3+b3 [51.9 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:58 http://deb.debian.org/debian trixie/main amd64 libdrm-intel1 amd64 2.4.124-2 [64.1 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:59 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:60 http://deb.debian.org/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:61 http://deb.debian.org/debian trixie/main amd64 libwayland-server0 amd64 1.23.1-3 [34.4 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:62 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:63 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:64 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:65 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]","timestamp":"2026-03-30T14:45:15.223Z"}
data: {"data":"Get:66 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:67 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:68 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:69 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:70 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:71 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:72 http://deb.debian.org/debian trixie/main amd64 libx11-xcb1 amd64 2:1.8.12-1 [247 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:73 http://deb.debian.org/debian trixie/main amd64 libxcb-dri3-0 amd64 1.17.0-2+b1 [107 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:74 http://deb.debian.org/debian trixie/main amd64 libxcb-present0 amd64 1.17.0-2+b1 [106 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:75 http://deb.debian.org/debian trixie/main amd64 libxcb-randr0 amd64 1.17.0-2+b1 [117 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:76 http://deb.debian.org/debian trixie/main amd64 libxcb-sync1 amd64 1.17.0-2+b1 [109 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:77 http://deb.debian.org/debian trixie/main amd64 libxcb-xfixes0 amd64 1.17.0-2+b1 [109 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:78 http://deb.debian.org/debian trixie/main amd64 libxshmfence1 amd64 1.3.3-1 [10.9 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:79 http://deb.debian.org/debian trixie/main amd64 mesa-libgallium amd64 25.0.7-2 [9629 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:80 http://deb.debian.org/debian trixie/main amd64 libgbm1 amd64 25.0.7-2 [44.4 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:81 http://deb.debian.org/debian trixie/main amd64 libglvnd0 amd64 1.7.0-1+b2 [52.0 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:82 http://deb.debian.org/debian trixie/main amd64 libxcb-glx0 amd64 1.17.0-2+b1 [122 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:83 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:84 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:85 http://deb.debian.org/debian trixie/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b4 [19.3 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:86 http://deb.debian.org/debian trixie/main amd64 libvulkan1 amd64 1.4.309.0-1 [130 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:87 http://deb.debian.org/debian trixie/main amd64 libgl1-mesa-dri amd64 25.0.7-2 [46.1 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:88 http://deb.debian.org/debian trixie/main amd64 libglx-mesa0 amd64 25.0.7-2 [143 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:89 http://deb.debian.org/debian trixie/main amd64 libglx0 amd64 1.7.0-1+b2 [34.9 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:90 http://deb.debian.org/debian trixie/main amd64 libgl1 amd64 1.7.0-1+b2 [89.5 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"Get:91 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u2 [1518 kB]","timestamp":"2026-03-30T14:45:15.414Z"}
data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-03-30T14:45:15.421Z"}
data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-03-30T14:45:15.421Z"}
data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-03-30T14:45:15.421Z"}
data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-03-30T14:45:15.577Z"}
data: {"data":"debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 91.)","timestamp":"2026-03-30T14:45:15.577Z"}
data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-03-30T14:45:15.577Z"}
data: {"data":"debconf: unable to initialize frontend: Teletype","timestamp":"2026-03-30T14:45:15.577Z"}
data: {"data":"debconf: (This frontend requires a controlling tty.)","timestamp":"2026-03-30T14:45:15.577Z"}
data: {"data":"debconf: falling back to frontend: Noninteractive","timestamp":"2026-03-30T14:45:15.577Z"}
data: {"data":"Fetched 132 MB in 0s (328 MB/s)","timestamp":"2026-03-30T14:45:17.657Z"}
data: {"data":"Selecting previously unselected package libexpat1:amd64.","timestamp":"2026-03-30T14:45:17.852Z"}
data: {"data":"(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 5645 files and directories currently installed.)","timestamp":"2026-03-30T14:45:17.852Z"}
data: {"data":"Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...","timestamp":"2026-03-30T14:45:17.852Z"}
data: {"data":"Unpacking libexpat1:amd64 (2.7.1-2) ...","timestamp":"2026-03-30T14:45:17.852Z"}
data: {"data":"Selecting previously unselected package bzip2.","timestamp":"2026-03-30T14:45:17.852Z"}
data: {"data":"Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...","timestamp":"2026-03-30T14:45:17.852Z"}
data: {"data":"Unpacking bzip2 (1.0.8-6) ...","timestamp":"2026-03-30T14:45:17.852Z"}
data: {"data":"Selecting previously unselected package perl-modules-5.40.","timestamp":"2026-03-30T14:45:17.852Z"}
